0 007 Lock 1 Service -> NOTFOUND
0 007 Lock1 Service -> NOTFOUND
007 Nails,1 800 Flowers -> NOTFOUND
1 800 GOT JUNK,Hickory River Smokehouse -> NOTFOUND
Hibachi Grill Super Buffet -> NOTFOUND
Hilberto s Mexican Food -> NOTFOUND
Joshua -> yelping_since: 2011 09 || votes:  funny 0 useful 4 cool 1  || name: Joshua || type: user || compliments:  cute 1 cool 2  || fans: 0 || average_stars: 3 33 || review_count: 3 || 
Joshua -> yelping_since: 2011 02 || votes:  funny 2 useful 10 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 25 || review_count: 8 || 
Jeremy -> yelping_since: 2011 01 || votes:  funny 17 useful 83 cool 21  || name: Jeremy || type: user || compliments:  note 1 plain 3 cool 1  || fans: 4 || average_stars: 3 7 || review_count: 164 || 
Jeremy -> yelping_since: 2014 12 || votes:  funny 1 useful 2 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 4 23 || review_count: 13 || 
Jeremy -> yelping_since: 2012 05 || votes:  funny 1 useful 10 cool 2  || name: Jeremy || type: user || compliments:  cool 1  || fans: 0 || average_stars: 4 57 || review_count: 7 || 
Jeremy -> yelping_since: 2008 09 || votes:  funny 273 useful 432 cool 201  || name: Jeremy || elite:  2009 2010 2011 2012  || type: user || compliments:  profile 1 funny 17 cute 1 plain 44 writer 6 list 1 note 26 photos 2 hot 6 more 4 cool 53  || fans: 13 || average_stars: 2 99 || review_count: 331 || 
Jeremy -> yelping_since: 2015 04 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2012 10 || votes:  funny 2 useful 11 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 2 33 || review_count: 3 || 
Jeremy -> yelping_since: 2014 03 || votes:  funny 0 useful 9 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 0 || review_count: 4 || 
Jeremy -> yelping_since: 2012 11 || votes:  funny 4 useful 22 cool 3  || name: Jeremy || type: user || fans: 2 || average_stars: 3 11 || review_count: 37 || 
Jeremy -> yelping_since: 2009 07 || votes:  funny 67 useful 151 cool 32  || name: Jeremy || type: user || compliments:  note 2 funny 2 plain 1  || fans: 2 || average_stars: 3 36 || review_count: 69 || 
Jeremy -> yelping_since: 2009 07 || votes:  funny 259 useful 322 cool 124  || name: Jeremy || elite:  2012 2013 2014 2015  || type: user || compliments:  profile 1 funny 6 plain 4 writer 1 note 3 hot 2 more 1 cool 6  || fans: 8 || average_stars: 3 61 || review_count: 333 || 
Jeremy -> yelping_since: 2011 12 || votes:  funny 4 useful 22 cool 3  || name: Jeremy || type: user || compliments:  note 1 writer 1  || fans: 0 || average_stars: 4 29 || review_count: 14 || 
Jeremy -> yelping_since: 2009 11 || votes:  funny 74 useful 138 cool 46  || name: Jeremy || type: user || compliments:  cool 1 more 1  || fans: 5 || average_stars: 4 0 || review_count: 45 || 
Jeremy -> yelping_since: 2012 12 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
Jeremy -> yelping_since: 2011 10 || votes:  funny 246 useful 18 cool 4  || name: Jeremy || type: user || fans: 0 || average_stars: 4 67 || review_count: 15 || 
Jeremy -> yelping_since: 2013 08 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 0 || review_count: 5 || 
Jeremy -> yelping_since: 2013 03 || votes:  funny 5 useful 15 cool 8  || name: Jeremy || type: user || compliments:  plain 1  || fans: 0 || average_stars: 3 47 || review_count: 18 || 
Jeremy -> yelping_since: 2013 04 || votes:  funny 0 useful 3 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Jeremy -> yelping_since: 2009 07 || votes:  funny 0 useful 0 cool 2  || name: Jeremy || type: user || fans: 0 || average_stars: 3 0 || review_count: 6 || 
Jeremy -> yelping_since: 2014 02 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2011 09 || votes:  funny 2 useful 1 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 2 6 || review_count: 6 || 
Jeremy -> yelping_since: 2009 09 || votes:  funny 61 useful 222 cool 62  || name: Jeremy || elite:  2013 2014  || type: user || compliments:  funny 2 plain 10 writer 7 note 2 photos 1 hot 4 more 2 cool 3  || fans: 4 || average_stars: 3 86 || review_count: 77 || 
Jeremy -> yelping_since: 2008 09 || votes:  funny 1 useful 4 cool 2  || name: Jeremy || type: user || compliments:  plain 2 photos 1 cool 1  || fans: 0 || average_stars: 4 5 || review_count: 4 || 
Jeremy -> yelping_since: 2015 05 || votes:  funny 0 useful 3 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 12 || review_count: 9 || 
Jeremy -> yelping_since: 2012 11 || votes:  funny 15 useful 45 cool 15  || name: Jeremy || type: user || compliments:  note 1 plain 3 cool 1 funny 3  || fans: 2 || average_stars: 3 59 || review_count: 34 || 
Jeremy -> yelping_since: 2013 11 || votes:  funny 1 useful 4 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 11 || review_count: 18 || 
Jeremy -> yelping_since: 2010 06 || votes:  funny 903 useful 1236 cool 618  || name: Jeremy || type: user || compliments:  funny 13 plain 30 writer 9 note 4 hot 1 more 2 cool 4  || fans: 7 || average_stars: 3 16 || review_count: 523 || 
Jeremy -> yelping_since: 2010 09 || votes:  funny 18 useful 18 cool 17  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Jeremy -> yelping_since: 2012 08 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 5 || review_count: 1 || 
Jeremy -> yelping_since: 2013 02 || votes:  funny 1 useful 3 cool 0  || name: Jeremy || type: user || fans: 1 || average_stars: 3 9 || review_count: 10 || 
Jeremy -> yelping_since: 2011 03 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Jeremy -> yelping_since: 2014 03 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2008 09 || votes:  funny 0 useful 29 cool 4  || name: Jeremy || type: user || compliments:  plain 1 hot 2 writer 1 cool 1  || fans: 2 || average_stars: 3 73 || review_count: 11 || 
Jeremy -> yelping_since: 2010 07 || votes:  funny 1 useful 28 cool 4  || name: Jeremy || type: user || fans: 3 || average_stars: 3 95 || review_count: 18 || 
Jeremy -> yelping_since: 2015 05 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2014 02 || votes:  funny 0 useful 16 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 3 8 || review_count: 15 || 
Jeremy -> yelping_since: 2010 01 || votes:  funny 0 useful 7 cool 6  || name: Jeremy || type: user || fans: 1 || average_stars: 2 67 || review_count: 6 || 
Jeremy -> yelping_since: 2013 03 || votes:  funny 21 useful 67 cool 12  || name: Jeremy || type: user || compliments:  plain 2  || fans: 0 || average_stars: 3 35 || review_count: 22 || 
Jeremy -> yelping_since: 2015 01 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 67 || review_count: 3 || 
Jeremy -> yelping_since: 2011 01 || votes:  funny 2 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 5 || review_count: 3 || 
Jeremy -> yelping_since: 2011 09 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || compliments:  cute 1 funny 1  || fans: 0 || average_stars: 4 0 || review_count: 3 || 
Jeremy -> yelping_since: 2015 06 || votes:  funny 1 useful 6 cool 1  || name: Jeremy || type: user || fans: 1 || average_stars: 3 2 || review_count: 6 || 
Jeremy -> yelping_since: 2010 01 || votes:  funny 0 useful 13 cool 0  || name: Jeremy || type: user || compliments:  note 1 hot 1 more 1 cool 1  || fans: 2 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2012 11 || votes:  funny 0 useful 12 cool 2  || name: Jeremy || type: user || compliments:  plain 1 hot 1  || fans: 0 || average_stars: 3 27 || review_count: 11 || 
Jeremy -> yelping_since: 2014 09 || votes:  funny 2 useful 4 cool 1  || name: Jeremy || type: user || compliments:  note 1  || fans: 0 || average_stars: 3 46 || review_count: 13 || 
Jeremy -> yelping_since: 2012 04 || votes:  funny 4 useful 19 cool 8  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 7 || 
Jeremy -> yelping_since: 2012 11 || votes:  funny 0 useful 1 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2013 02 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 0 || review_count: 4 || 
Jeremy -> yelping_since: 2011 10 || votes:  funny 6 useful 15 cool 4  || name: Jeremy || type: user || compliments:  cool 1  || fans: 1 || average_stars: 3 67 || review_count: 15 || 
Jeremy -> yelping_since: 2008 01 || votes:  funny 4 useful 18 cool 10  || name: Jeremy || type: user || compliments:  plain 1 writer 1  || fans: 2 || average_stars: 4 14 || review_count: 7 || 
Jeremy -> yelping_since: 2008 08 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
Jeremy -> yelping_since: 2011 01 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2015 04 || votes:  funny 0 useful 4 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 3 44 || review_count: 9 || 
Jeremy -> yelping_since: 2014 10 || votes:  funny 2 useful 4 cool 0  || name: Jeremy || type: user || compliments:  writer 1  || fans: 0 || average_stars: 3 25 || review_count: 21 || 
Jeremy -> yelping_since: 2015 02 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 0 || review_count: 1 || 
Jeremy -> yelping_since: 2012 11 || votes:  funny 0 useful 2 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2010 01 || votes:  funny 10 useful 49 cool 8  || name: Jeremy || type: user || compliments:  writer 3 cool 1  || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2011 12 || votes:  funny 8 useful 6 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
Jeremy -> yelping_since: 2011 12 || votes:  funny 3 useful 21 cool 4  || name: Jeremy || type: user || compliments:  plain 1  || fans: 0 || average_stars: 3 3 || review_count: 22 || 
Jeremy -> yelping_since: 2011 10 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2013 11 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 2 || review_count: 5 || 
Jeremy -> yelping_since: 2011 10 || votes:  funny 19 useful 35 cool 21  || name: Jeremy || type: user || fans: 0 || average_stars: 4 5 || review_count: 8 || 
Jeremy -> yelping_since: 2014 11 || votes:  funny 1 useful 14 cool 6  || name: Jeremy || type: user || fans: 0 || average_stars: 3 82 || review_count: 11 || 
Jeremy -> yelping_since: 2013 11 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2014 01 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
Jeremy -> yelping_since: 2013 08 || votes:  funny 0 useful 5 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 0 || review_count: 12 || 
Jeremy -> yelping_since: 2014 02 || votes:  funny 16 useful 37 cool 19  || name: Jeremy || elite:  2015  || type: user || compliments:  funny 1 plain 3 writer 1 photos 1 hot 1 cool 3  || fans: 1 || average_stars: 3 9 || review_count: 50 || 
Jeremy -> yelping_since: 2015 10 || votes:  funny 0 useful 2 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
Jeremy -> yelping_since: 2014 03 || votes:  funny 3 useful 5 cool 2  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Jeremy -> yelping_since: 2012 10 || votes:  funny 45 useful 125 cool 42  || name: Jeremy || type: user || compliments:  note 3 plain 1 funny 1 cool 2  || fans: 6 || average_stars: 4 19 || review_count: 137 || 
Jeremy -> yelping_since: 2008 02 || votes:  funny 27 useful 110 cool 37  || name: Jeremy || type: user || compliments:  note 3 plain 2 hot 1 more 1 cool 2  || fans: 7 || average_stars: 4 17 || review_count: 179 || 
Jeremy -> yelping_since: 2012 08 || votes:  funny 19 useful 20 cool 22  || name: Jeremy || type: user || compliments:  profile 1  || fans: 0 || average_stars: 4 9 || review_count: 10 || 
Jeremy -> yelping_since: 2014 03 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Jeremy -> yelping_since: 2010 01 || votes:  funny 2 useful 5 cool 1  || name: Jeremy || type: user || compliments:  note 1  || fans: 0 || average_stars: 3 67 || review_count: 6 || 
Jeremy -> yelping_since: 2008 08 || votes:  funny 290 useful 650 cool 166  || name: Jeremy || elite:  2012 2013 2014 2015  || type: user || compliments:  funny 4 plain 9 writer 6 note 5 hot 2 cool 5  || fans: 16 || average_stars: 3 4 || review_count: 328 || 
Jeremy -> yelping_since: 2010 06 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 1 || average_stars: 1 5 || review_count: 3 || 
Jeremy -> yelping_since: 2014 06 || votes:  funny 0 useful 3 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 6 || review_count: 6 || 
Jeremy -> yelping_since: 2011 07 || votes:  funny 4 useful 12 cool 5  || name: Jeremy || type: user || compliments:  note 1 cool 1  || fans: 0 || average_stars: 4 82 || review_count: 11 || 
Jeremy -> yelping_since: 2015 01 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
Jeremy -> yelping_since: 2015 11 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 5 || review_count: 4 || 
Jeremy -> yelping_since: 2011 10 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 5 || review_count: 3 || 
Jeremy -> yelping_since: 2010 01 || votes:  funny 7 useful 40 cool 10  || name: Jeremy || type: user || compliments:  cool 1  || fans: 0 || average_stars: 3 5 || review_count: 16 || 
Jeremy -> yelping_since: 2011 03 || votes:  funny 0 useful 4 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Jeremy -> yelping_since: 2008 08 || votes:  funny 323 useful 950 cool 437  || name: Jeremy || elite:  2009 2010 2011 2012 2013 2014 2015  || type: user || compliments:  funny 9 cute 3 plain 36 writer 11 list 2 note 29 photos 1 hot 9 more 2 cool 32  || fans: 15 || average_stars: 3 62 || review_count: 839 || 
Jeremy -> yelping_since: 2015 01 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 3 33 || review_count: 3 || 
Jeremy -> yelping_since: 2013 08 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 1 0 || review_count: 3 || 
Jeremy -> yelping_since: 2012 05 || votes:  funny 1 useful 13 cool 0  || name: Jeremy || type: user || fans: 1 || average_stars: 2 33 || review_count: 3 || 
Jeremy -> yelping_since: 2008 08 || votes:  funny 110 useful 78 cool 51  || name: Jeremy || type: user || compliments:  profile 1 funny 6 plain 2 writer 2 note 2 hot 1 cool 4 more 1  || fans: 4 || average_stars: 3 23 || review_count: 22 || 
Jeremy -> yelping_since: 2012 05 || votes:  funny 1 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Jeremy -> yelping_since: 2013 04 || votes:  funny 1 useful 2 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 4 67 || review_count: 6 || 
Jeremy -> yelping_since: 2013 04 || votes:  funny 2 useful 6 cool 1  || name: Jeremy || type: user || compliments:  plain 1  || fans: 0 || average_stars: 4 0 || review_count: 7 || 
Jeremy -> yelping_since: 2012 05 || votes:  funny 3 useful 7 cool 3  || name: Jeremy || type: user || fans: 0 || average_stars: 3 8 || review_count: 5 || 
Jeremy -> yelping_since: 2015 02 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2012 10 || votes:  funny 1 useful 3 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 2 25 || review_count: 4 || 
Jeremy -> yelping_since: 2015 08 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2015 08 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2014 06 || votes:  funny 0 useful 0 cool 0  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2013 04 || votes:  funny 0 useful 1 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Jeremy -> yelping_since: 2011 03 || votes:  funny 16 useful 40 cool 11  || name: Jeremy || type: user || compliments:  plain 1 hot 1  || fans: 1 || average_stars: 3 57 || review_count: 58 || 
Jeremy -> yelping_since: 2012 05 || votes:  funny 0 useful 3 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 4 33 || review_count: 9 || 
Jeremy -> yelping_since: 2014 04 || votes:  funny 0 useful 2 cool 1  || name: Jeremy || type: user || fans: 1 || average_stars: 4 71 || review_count: 18 || 
Jeremy -> yelping_since: 2012 03 || votes:  funny 0 useful 2 cool 1  || name: Jeremy || type: user || fans: 0 || average_stars: 3 91 || review_count: 11 || 
Jeremy -> yelping_since: 2008 07 || votes:  funny 91 useful 248 cool 106  || name: Jeremy || elite:  2011 2012 2013 2014  || type: user || compliments:  funny 4 plain 6 writer 2 list 1 note 5 hot 4 cool 10  || fans: 3 || average_stars: 3 8 || review_count: 112 || 
